 
ANSYS Electronics Desktop Version 2020.2.0, Build: 2020-05-28 21:17:40
Location: C:\Program Files\AnsysEM\AnsysEM20.2\Win64\ansysedt.exe
Non Graphical Mode: No Project??
Starting Batch Run: 10:01:23 am  Sep 28, 2024
Running as user: KIAN\kianf
Temp directory: C:\Users\kianf\AppData\Local\Temp
Project directory: C:\Users\kianf\OneDrive\Documents\Ansoft
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis on DefaultDesignXplorerSetup has been started. (10:02:01 am  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (10:11:37 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (10:11:40 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='4.9249999999999998mm' $move_r='6.5999999999999996mm') has been requested using the following machines: Local Machine. (10:12:09 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (10:12:09 am  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (10:15:00 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (10:15:03 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='0.67500000000000004mm' $move_r='15.800000000000001mm') has been requested using the following machines: Local Machine. (10:15:32 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (10:15:32 am  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (10:18:14 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (10:18:16 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='0.32500000000000001mm' $move_r='18.600000000000001mm') has been requested using the following machines: Local Machine. (10:18:46 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (10:18:46 am  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (10:21:25 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (10:21:27 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='0.375mm' $move_r='33.399999999999999mm') has been requested using the following machines: Local Machine. (10:21:57 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (10:21:57 am  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (10:24:33 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (10:24:35 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='3.4750000000000001mm' $move_r='5.7999999999999998mm') has been requested using the following machines: Local Machine. (10:25:05 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (10:25:05 am  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (10:27:49 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (10:27:51 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='1.825mm' $move_r='37.399999999999999mm') has been requested using the following machines: Local Machine. (10:28:21 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (10:28:21 am  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (10:30:56 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (10:30:58 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='4.2750000000000004mm' $move_r='33.799999999999997mm') has been requested using the following machines: Local Machine. (10:31:27 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (10:31:28 am  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (10:34:11 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (10:34:14 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='0.075000000000000205mm' $move_r='4.2000000000000002mm') has been requested using the following machines: Local Machine. (10:34:44 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (10:34:44 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (10:37:51 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='0.52500000000000002mm' $move_r='1mm') has been requested using the following machines: Local Machine. (10:38:22 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (10:38:22 am  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (10:41:19 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (10:41:22 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='4.9749999999999996mm' $move_r='23mm') has been requested using the following machines: Local Machine. (10:41:54 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (10:41:54 am  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (10:44:45 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (10:44:48 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='2.5750000000000002mm' $move_r='5mm') has been requested using the following machines: Local Machine. (10:45:20 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (10:45:20 am  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (10:48:11 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (10:48:13 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='1.075mm' $move_r='2.2000000000000002mm') has been requested using the following machines: Local Machine. (10:48:44 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (10:48:44 am  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (10:51:27 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (10:51:30 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='4.375mm' $move_r='4.5999999999999996mm') has been requested using the following machines: Local Machine. (10:52:00 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (10:52:00 am  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (10:54:47 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (10:54:50 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='2.5249999999999999mm' $move_r='27.399999999999999mm') has been requested using the following machines: Local Machine. (10:55:21 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (10:55:21 am  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (10:57:57 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (10:57:59 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='4.7750000000000004mm' $move_r='27mm') has been requested using the following machines: Local Machine. (10:58:29 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (10:58:29 am  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (11:01:06 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (11:01:09 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='3.4249999999999998mm' $move_r='37mm') has been requested using the following machines: Local Machine. (11:01:40 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (11:01:40 am  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (11:04:15 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (11:04:17 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='1.125mm' $move_r='39.799999999999997mm') has been requested using the following machines: Local Machine. (11:04:48 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (11:04:48 am  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (11:07:21 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (11:07:23 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='1.575mm' $move_r='25.800000000000001mm') has been requested using the following machines: Local Machine. (11:07:54 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (11:07:54 am  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (11:10:29 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (11:10:32 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='0.27500000000000002mm' $move_r='11mm') has been requested using the following machines: Local Machine. (11:11:02 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (11:11:03 am  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (11:13:44 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (11:13:47 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='1.0249999999999999mm' $move_r='25mm') has been requested using the following machines: Local Machine. (11:14:18 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (11:14:18 am  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (11:16:52 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (11:16:55 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='3.5750000000000002mm' $move_r='12.199999999999999mm') has been requested using the following machines: Local Machine. (11:17:26 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (11:17:26 am  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (11:20:26 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (11:20:29 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='1.675mm' $move_r='32.200000000000003mm') has been requested using the following machines: Local Machine. (11:21:01 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (11:21:01 am  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (11:23:54 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (11:23:57 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='3.1749999999999998mm' $move_r='22.199999999999999mm') has been requested using the following machines: Local Machine. (11:24:28 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (11:24:28 am  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (11:27:26 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (11:27:29 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='3.7250000000000001mm' $move_r='3mm') has been requested using the following machines: Local Machine. (11:28:00 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (11:28:00 am  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (11:31:06 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (11:31:09 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='0.57499999999999996mm' $move_r='21mm') has been requested using the following machines: Local Machine. (11:31:42 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (11:31:42 am  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (11:34:25 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (11:34:27 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='1.375mm' $move_r='19.800000000000001mm') has been requested using the following machines: Local Machine. (11:34:58 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (11:34:58 am  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (11:37:36 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (11:37:39 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='3.7749999999999999mm' $move_r='36.200000000000003mm') has been requested using the following machines: Local Machine. (11:38:10 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (11:38:10 am  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (11:40:48 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (11:40:51 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='3.3250000000000002mm' $move_r='3.7999999999999998mm') has been requested using the following machines: Local Machine. (11:41:22 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (11:41:22 am  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (11:44:07 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (11:44:10 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='4.7249999999999996mm' $move_r='1.8mm') has been requested using the following machines: Local Machine. (11:44:41 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (11:44:41 am  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (11:47:25 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (11:47:28 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='2.1749999999999998mm' $move_r='8.5999999999999996mm') has been requested using the following machines: Local Machine. (11:47:59 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (11:47:59 am  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (11:50:41 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (11:50:44 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='4.3250000000000002mm' $move_r='18.199999999999999mm') has been requested using the following machines: Local Machine. (11:51:15 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (11:51:16 am  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (11:53:52 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (11:53:55 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='2.8250000000000002mm' $move_r='33mm') has been requested using the following machines: Local Machine. (11:54:27 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (11:54:27 am  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (11:57:02 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (11:57:05 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='4.8250000000000002mm' $move_r='13mm') has been requested using the following machines: Local Machine. (11:57:36 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (11:57:37 am  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (12:00:17 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (12:00:19 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='2.7749999999999999mm' $move_r='24.600000000000001mm') has been requested using the following machines: Local Machine. (12:00:51 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (12:00:51 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (12:03:34 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (12:03:37 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='3.0249999999999999mm' $move_r='11.4mm') has been requested using the following machines: Local Machine. (12:04:10 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (12:04:10 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (12:07:12 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (12:07:15 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='3.5249999999999999mm' $move_r='19.399999999999999mm') has been requested using the following machines: Local Machine. (12:07:50 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (12:07:50 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (12:10:46 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (12:10:49 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='1.875mm' $move_r='21.800000000000001mm') has been requested using the following machines: Local Machine. (12:11:21 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (12:11:22 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (12:14:17 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (12:14:20 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='2.4249999999999998mm' $move_r='31mm') has been requested using the following machines: Local Machine. (12:14:53 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (12:14:53 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (12:17:47 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (12:17:51 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='4.5250000000000004mm' $move_r='10.6mm') has been requested using the following machines: Local Machine. (12:18:25 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (12:18:25 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (12:21:26 pm  Sep 28, 2024)
